"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2020","2020",15.152297,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2019","2019",14.102088,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2020","2020",30.944882,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2019","2019",15.352945,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2020","2020",21.407133,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2019","2019",5.945033,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2020","2020",15.592559,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2019","2019",13.730634,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2020","2020",25.283999,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2019","2019",9.387459,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2020","2020",20.069723,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2019","2019",17.457253,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2020","2020",11.498258,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2019","2019",16.538192,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2020","2020",19.934372,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2019","2019",17.052469,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2020","2020",14.9949,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2019","2019",17.490877,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2020","2020",15.683168,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2019","2019",26.020715,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2020","2020",25.010781,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2019","2019",21.627402,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2020","2020",19.084762,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2019","2019",21.292869,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2020","2020",24.550725,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2019","2019",21.511951,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2020","2020",30.285574,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2019","2019",21.371896,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2020","2020",26.681543,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2019","2019",9.281437,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2020","2020",13.307448,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2019","2019",43.353827,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2020","2020",45.327879,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2019","2019",23.179696,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2020","2020",26.386133,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2019","2019",35.610932,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2020","2020",18.775392,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2019","2019",16.244726,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y15-24","15-24 anni","2020","2020",32.655922,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2019","2019",25.28132,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y15-24","15-24 anni","2020","2020",22.860661,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2019","2019",5.600969,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2020","2020",3.125846,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2019","2019",6.812419,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2020","2020",9.189262,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2019","2019",6.12272,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2020","2020",5.879094,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2019","2019",6.367553,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2020","2020",13.264549,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2019","2019",7.058411,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2020","2020",14.411602,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2019","2019",6.686612,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2020","2020",13.781495,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2019","2019",6.109072,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2020","2020",3.385344,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2019","2019",10.340295,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2020","2020",2.989412,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2019","2019",8.110535,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2020","2020",3.226075,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2019","2019",8.734353,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2020","2020",3.201756,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2019","2019",10.691877,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2020","2020",11.259349,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2019","2019",9.618586,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2020","2020",7.178077,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2019","2019",7.991947,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2020","2020",10.227897,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2019","2019",10.314121,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2020","2020",4.23948,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2019","2019",8.982956,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2020","2020",7.591647,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2019","2019",3.130076,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2020","2020",7.397013,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2019","2019",8.772476,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2020","2020",8.925549,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2019","2019",5.521288,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2020","2020",8.001117,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2019","2019",15.491539,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y25-34","25-34 anni","2020","2020",6.691905,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2019","2019",7.643483,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y25-34","25-34 anni","2020","2020",22.393426,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2019","2019",11.333712,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y25-34","25-34 anni","2020","2020",13.990101,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2019","2019",2.108514,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2020","2020",3.038546,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2019","2019",5.091461,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2020","2020",3.329521,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2019","2019",3.41765,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2020","2020",3.165503,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2019","2019",3.05637,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2020","2020",2.64166,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2019","2019",4.520851,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2020","2020",6.143856,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2019","2019",3.673156,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2020","2020",4.089379,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2019","2019",1.304676,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2020","2020",2.079963,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2019","2019",2.773772,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2020","2020",4.2171,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2019","2019",1.997418,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2020","2020",3.070224,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2019","2019",3.514859,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2020","2020",1.868636,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2019","2019",6.585596,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2020","2020",5.815213,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2019","2019",4.854961,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2020","2020",3.615408,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2019","2019",3.075843,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2020","2020",1.932279,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2019","2019",5.942104,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2020","2020",5.957378,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2019","2019",4.33521,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2020","2020",3.675242,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2019","2019",3.138142,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2020","2020",4.277806,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2019","2019",6.17998,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2020","2020",5.4449,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2019","2019",4.476755,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2020","2020",4.779905,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2019","2019",2.871298,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE35","35 anni e più","2020","2020",3.621023,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2019","2019",10.975499,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE35","35 anni e più","2020","2020",5.518014,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2019","2019",6.202195,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y_GE35","35 anni e più","2020","2020",4.374437,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2019","2019",5.709726,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2020","2020",9.258315,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",8.185737,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",6.904069,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2019","2019",6.716107,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2020","2020",11.937005,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2019","2019",16.119535,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2020","2020",10.831066,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",19.798341,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",23.420875,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2019","2019",28.821752,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2020","2020",14.522104,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2019","2019",3.582993,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2020","2020",3.841689,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",10.605704,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",11.276523,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2019","2019",11.878052,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2020","2020",6.877081,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",13.887167,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",11.194163,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",16.119535,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",10.831066,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2019","2019",14.087501,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2020","2020",12.855326,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2019","2019",4.873392,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2020","2020",17.805419,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2019","2019",10.487631,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2020","2020",7.255275,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2019","2019",12.80114,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2020","2020",8.90563,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2019","2019",11.377152,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2020","2020",8.453564,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",12.503678,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",15.977153,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2019","2019",3.484531,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2020","2020",5.355909,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2019","2019",7.408111,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2020","2020",6.854395,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2019","2019",6.001915,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2020","2020",5.929833,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2019","2019",28.821752,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2020","2020",15.03644,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",11.005277,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",31.257165,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2019","2019",13.746843,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2020","2020",10.625567,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",5.674433,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",6.401905,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2019","2019",8.973756,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2020","2020",8.05215,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2019","2019",3.887424,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2020","2020",5.447795,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2019","2019",10.502864,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2020","2020",9.760818,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",3.946036,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",3.884131,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2019","2019",8.513716,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2020","2020",7.827251,,
